nreg,num,nazva,status,card,issuer,doc_type,date_revision,publics,link,size,word_count,char_count,minio_path,created_at
n0124500-26,1.,Про облікову ціну банківських металів,Не визначено,Національний банк; Повідомлення від 27.03.2026,Національний банк,Повідомлення,27.03.2026,Не опубліковано,https://zakon.rada.gov.ua/go/n0124500-26,4123,162,947,documents/n0124500-26.md,2026-03-28 22:56:23.472071
n0123500-26,2.,Про офіційний курс гривні щодо іноземних валют,Не визначено,Національний банк; Повідомлення від 27.03.2026,Національний банк,Повідомлення,27.03.2026,Не опубліковано,https://zakon.rada.gov.ua/go/n0123500-26,25115,621,2725,documents/n0123500-26.md,2026-03-28 22:56:23.483408
n0122500-26,3.,Про облікову ціну банківських металів,Не визначено,Національний банк; Повідомлення від 26.03.2026,Національний банк,Повідомлення,26.03.2026,Не опубліковано,https://zakon.rada.gov.ua/go/n0122500-26,4071,268,2438,documents/n0122500-26.md,2026-03-28 22:56:23.490704
n0121500-26,4.,Про офіційний курс гривні щодо іноземних валют,Не визначено,Національний банк; Повідомлення від 26.03.2026,Національний банк,Повідомлення,26.03.2026,Не опубліковано,https://zakon.rada.gov.ua/go/n0121500-26,25115,268,2438,documents/n0121500-26.md,2026-03-28 22:56:23.504275
264-2026-%D1%80,5.,Про присвоєння Хромову А.В. першого рангу державного службовця,Чинний,Розпорядження Кабінету Міністрів України від 25.03.2026 № 264-р,Розпорядження Кабінету Міністрів України від 25.03.2026 № 264-р,,,Не опубліковано,https://zakon.rada.gov.ua/go/264-2026-%D1%80,1422,121,853,documents/264-2026-%D1%80.md,2026-03-28 22:56:23.511522
263-2026-%D1%80,6.,Про тимчасове покладення виконання обов'язків Голови Національної соціальної сервісної служби України на Ільченка І.О.,Чинний,Розпорядження Кабінету Міністрів України від 25.03.2026 № 263-р,Розпорядження Кабінету Міністрів України від 25.03.2026 № 263-р,,,Не опубліковано,https://zakon.rada.gov.ua/go/263-2026-%D1%80,1501,268,2438,documents/263-2026-%D1%80.md,2026-03-28 22:56:23.518337
262-2026-%D1%80,7.,"Про визнання таким, що втратило чинність, розпорядження Кабінету Міністрів України від 25 лютого 2026 р. № 177",Чинний,Розпорядження Кабінету Міністрів України від 25.03.2026 № 262-р,Розпорядження Кабінету Міністрів України від 25.03.2026 № 262-р,,,Не опубліковано,https://zakon.rada.gov.ua/go/262-2026-%D1%80,1575,268,2438,documents/262-2026-%D1%80.md,2026-03-28 22:56:23.524123
261-2026-%D1%80,8.,Про призначення Баніка М.С. заступником Міністра оборони України,Чинний,Розпорядження Кабінету Міністрів України від 25.03.2026 № 261-р,Розпорядження Кабінету Міністрів України від 25.03.2026 № 261-р,,,Не опубліковано,https://zakon.rada.gov.ua/go/261-2026-%D1%80,1254,66,685,documents/261-2026-%D1%80.md,2026-03-28 22:56:23.529630
260-2026-%D1%80,9.,Про звільнення Мироненка Ю.М. з посади заступника Міністра оборони України,Чинний,Розпорядження Кабінету Міністрів України від 25.03.2026 № 260-р,Розпорядження Кабінету Міністрів України від 25.03.2026 № 260-р,,,Не опубліковано,https://zakon.rada.gov.ua/go/260-2026-%D1%80,1290,117,768,documents/260-2026-%D1%80.md,2026-03-28 22:56:23.534435
n0120500-26,10.,Про облікову ціну банківських металів,Не визначено,Національний банк; Повідомлення від 25.03.2026,Національний банк,Повідомлення,25.03.2026,Не опубліковано,https://zakon.rada.gov.ua/go/n0120500-26,4128,162,947,documents/n0120500-26.md,2026-03-28 22:56:23.540969
n0126500-26,1.,Про облікову ціну банківських металів,Не визначено,Національний банк; Повідомлення від 30.03.2026,Національний банк,Повідомлення,30.03.2026,Не опубліковано,https://zakon.rada.gov.ua/go/n0126500-26,4128,66,677,documents/n0126500-26.md,2026-03-30 15:35:51.383925
n0125500-26,2.,Про офіційний курс гривні щодо іноземних валют,Не визначено,Національний банк; Повідомлення від 30.03.2026,Національний банк,Повідомлення,30.03.2026,Не опубліковано,https://zakon.rada.gov.ua/go/n0125500-26,25115,66,677,documents/n0125500-26.md,2026-03-30 15:35:51.389799
4829-20,5.,Про прийняття за основу проекту Закону України про внесення змін до деяких законів України щодо збереження цінної історичної забудови в населених пунктах,Чинний,Постанова Верховної Ради України від 26.03.2026 № 4829-IX,Постанова Верховної Ради України від 26.03.2026 № 4829-IX,,,Голос України від 28.03.2026 № 60,https://zakon.rada.gov.ua/go/4829-20,2230,66,669,documents/4829-20.md,2026-03-30 15:35:51.393349
4828-20,6.,"Про прийняття за основу проекту Закону України про внесення змін до Закону України ""Про фізичну культуру і спорт"" щодо визначення загальних засад впровадження та адміністрування публічних електронних реєстрів та інформаційно-комунікаційних систем",Чинний,Постанова Верховної Ради України від 26.03.2026 № 4828-IX,Постанова Верховної Ради України від 26.03.2026 № 4828-IX,,,Голос України від 28.03.2026 № 60,https://zakon.rada.gov.ua/go/4828-20,1945,66,669,documents/4828-20.md,2026-03-30 15:35:51.396941
4821-20,9.,Про прийняття за основу проекту Закону України про внесення змін до деяких законів України щодо розширення форм державної підтримки у сфері освіти,Чинний,Постанова Верховної Ради України від 25.03.2026 № 4821-IX,Постанова Верховної Ради України від 25.03.2026 № 4821-IX,,,Голос України від 28.03.2026 № 60,https://zakon.rada.gov.ua/go/4821-20,2078,66,669,documents/4821-20.md,2026-03-30 15:35:51.400149
357-2026-%D0%BF,10.,"Про затвердження Порядку гарантованого виконання замовлень економічного оператора та передачі надрукованих графічних елементів електронних марок акцизного податку економічному оператору державним підприємством, визначеним Кабінетом Міністрів України",Набирає чинності,Постанова Кабінету Міністрів України; Порядок від 25.03.2026 № 357,Постанова Кабінету Міністрів України,Порядок від 25.03.2026 № 357,,Урядовий кур'єр від 27.03.2026 № 67,https://zakon.rada.gov.ua/go/357-2026-%D0%BF,12008,66,685,documents/357-2026-%D0%BF.md,2026-03-30 15:35:51.406244
